gloss,l1,w1,cc1,l2,w2,cc2,feature1,feature2,feature3,feature4,feature5,feature6,lexstat_simAA,lexstat_simBB,lexstat_simAB,feature7,target,db
name,HMONG_NJUA,mp~e,1,XIANGXI_HMONG,mp~u,1,0.4523915704,0.0494966443,3.0058504037,2.1722763134,0.7757756101,3.5000000000,33.8850372793,36.5949814672,25.6848259057,0.1224068745,1,miao_yao
name,HMONG_NJUA,mp~e,1,YAO,meNbw~o,1,-0.6437276586,0.0734658600,2.6109344707,1.6225418843,0.4839939839,3.5000000000,29.6591956769,53.2582957593,8.7832459108,0.1224068745,1,miao_yao
name,HMU,zanpi,1,SHE_CHINA,mui,2,-7.1426121793,0.5685053381,0.5647445761,1.8617727617,0.6215291315,3.5000000000,54.0598593266,26.1448580577,0.0000000000,0.1224068745,0,miao_yao
name,HMU,zanpi,1,XIANGXI_HMONG,mp~u,1,-8.2808464199,0.7545375972,0.2816501714,2.6482712019,0.9739070505,3.5000000000,56.9730392091,36.5949814672,0.0000000000,0.1224068745,1,miao_yao
name,HMU,zanpi,1,YAO,meNbw~o,1,-10.0628295218,0.8104982206,0.2101061332,1.4316038006,0.3587953547,3.5000000000,47.9983223675,53.2582957593,1.1910325044,0.1224068745,1,miao_yao
name,SHE_CHINA,mui,2,XIANGXI_HMONG,mp~u,1,3.6784725301,0.0051813472,5.2626901889,1.9779037438,0.6820375686,3.5000000000,30.1797361966,36.5949814672,12.4442039110,0.1224068745,0,miao_yao
name,SHE_CHINA,mui,2,YAO,meNbw~o,1,-4.7215329241,0.2775800712,1.2816458426,1.7465279216,0.5576297723,3.5000000000,24.5029836609,53.2582957593,3.5666901372,0.1224068745,0,miao_yao
name,XIANGXI_HMONG,mp~u,1,YAO,meNbw~o,1,-2.2285050019,0.0924006908,2.3816208237,1.3873368046,0.3273859414,3.5000000000,32.7099476362,53.2582957593,0.7294120553,0.1224068745,1,miao_yao
hear,BUNU,T3n,2,HMONG_NJUA,non,3,-4.9748732089,0.3825448613,0.9609093480,2.4091249882,0.8792636061,3.0000000000,26.5425719237,22.1626428036,5.9110269052,0.3940525434,0,miao_yao
hear,BUNU,T3n,2,HMU,nh~an,1,-4.8215890760,0.3190596138,1.1423773166,2.0381907471,0.7120625257,3.0000000000,26.5425719237,37.0052257121,4.3553360362,0.3940525434,0,miao_yao
hear,BUNU,T3n,2,SHE_CHINA,kuN,4,-1.3045653048,0.1032745592,2.2703642140,1.3750164021,0.3184656598,3.0000000000,26.5425719237,23.5847474783,0.1902081317,0.3940525434,0,miao_yao
hear,BUNU,T3n,2,XIANGXI_HMONG,ton,2,1.9936066464,0.0106035889,4.5465627590,1.8598904808,0.6205176047,3.0000000000,26.5425719237,24.8425604186,2.8770756244,0.3940525434,1,miao_yao
hear,BUNU,T3n,2,YAO,mw~aN,5,-5.9136901446,0.3459277918,1.0615252200,1.5801740653,0.4575350089,3.0000000000,26.5425719237,33.6313646804,11.6810846438,0.3940525434,0,miao_yao
hear,HMONG_NJUA,non,3,HMU,nh~an,1,4.1822839106,0.0077720207,4.8572250808,2.2160651411,0.7957331643,3.0000000000,26.1808710960,37.0052257121,10.5059113624,0.3940525434,0,miao_yao
hear,HMONG_NJUA,non,3,SHE_CHINA,kuN,4,-3.2218782503,0.2245250432,1.4937680271,1.7527489105,0.5611853615,3.0000000000,22.3362302501,23.5847474783,5.6509302016,0.3940525434,0,miao_yao
hear,HMONG_NJUA,non,3,XIANGXI_HMONG,ton,2,1.6221895822,0.0268456376,3.6176519448,2.1722763134,0.7757756101,3.0000000000,25.5157911981,24.8425604186,12.8787089118,0.3940525434,0,miao_yao
hear,HMONG_NJUA,non,3,YAO,mw~aN,5,-1.8570387020,0.1106309421,2.2015554633,1.6225418843,0.4839939839,3.0000000000,24.1104350623,33.6313646804,6.8358757306,0.3940525434,0,miao_yao
hear,HMU,nh~an,1,SHE_CHINA,kuN,4,-6.8367216887,0.5444839858,0.6079167479,1.8617727617,0.6215291315,3.0000000000,33.1106941933,23.5847474783,5.6509302016,0.3940525434,0,miao_yao
hear,HMU,nh~an,1,XIANGXI_HMONG,ton,2,-0.7101882812,0.0760587727,2.5762489127,2.6482712019,0.9739070505,3.0000000000,42.0538605728,24.8425604186,7.7879317661,0.3940525434,0,miao_yao
hear,HMU,nh~an,1,YAO,mw~aN,5,0.7487830872,0.0213523132,3.8465952001,1.4316038006,0.3587953547,3.0000000000,38.8827397972,33.6313646804,12.2536258435,0.3940525434,0,miao_yao
hear,SHE_CHINA,kuN,4,XIANGXI_HMONG,ton,2,0.2947721980,0.0319516408,3.4435317455,1.9779037438,0.6820375686,3.0000000000,26.7610628738,24.8425604186,4.8245636609,0.3940525434,0,miao_yao
hear,SHE_CHINA,kuN,4,YAO,mw~aN,5,-4.8309065294,0.2864768683,1.2500974849,1.7465279216,0.5576297723,3.0000000000,25.2109334051,33.6313646804,8.8052628937,0.3940525434,0,miao_yao
hear,XIANGXI_HMONG,ton,2,YAO,mw~aN,5,-4.4943938827,0.2288428325,1.4747198321,1.3873368046,0.3273859414,3.0000000000,23.7974431699,33.6313646804,3.8565907534,0.3940525434,0,miao_yao
see,BUNU,nk~on,3,HMONG_NJUA,ma,2,-5.3524135072,0.4135399674,0.8830011129,2.4091249882,0.8792636061,2.8333333333,40.4492225366,15.2500963258,0.0000000000,0.4626272784,0,miao_yao
see,BUNU,nk~on,3,HMU,Th~i,1,-12.4958309705,0.9479429051,0.0534610052,2.0381907471,0.7120625257,2.8333333333,40.4492225366,30.9824516742,0.0000000000,0.4626272784,0,miao_yao
see,BUNU,nk~on,3,SHE_CHINA,mo,2,-3.0200356438,0.1989924433,1.6144884282,1.3750164021,0.3184656598,2.8333333333,40.4492225366,17.1218747009,0.0000000000,0.4626272784,0,miao_yao
see,BUNU,nk~on,3,XIANGXI_HMONG,tTinqh$e,1,-12.3868120249,0.9510603589,0.0501777496,1.8598904808,0.6205176047,2.8333333333,40.4492225366,71.2525145495,5.5568840829,0.4626272784,0,miao_yao
see,BUNU,nk~on,3,YAO,maN,2,-1.8570387020,0.1015952981,2.2867580238,1.5801740653,0.4575350089,2.8333333333,40.4492225366,22.8324538914,13.2601492333,0.4626272784,0,miao_yao
see,HMONG_NJUA,ma,2,HMU,Th~i,1,-9.4100011772,0.8272884283,0.1896018802,2.2160651411,0.7957331643,2.8333333333,18.9581701005,30.9824516742,0.0000000000,0.4626272784,0,miao_yao
see,HMONG_NJUA,ma,2,SHE_CHINA,mo,2,2.5867932050,0.0164075993,4.1100106790,1.7527489105,0.5611853615,2.8333333333,15.9985131843,17.1218747009,8.0921932286,0.4626272784,1,miao_yao
see,HMONG_NJUA,ma,2,XIANGXI_HMONG,tTinqh$e,1,-7.9596738780,0.7575503356,0.2776652942,2.1722763134,0.7757756101,2.8333333333,18.4236528879,71.2525145495,0.0000000000,0.4626272784,0,miao_yao
see,HMONG_NJUA,ma,2,YAO,maN,2,2.6995870720,0.0155574762,4.1632139693,1.6225418843,0.4839939839,2.8333333333,14.0106009270,22.8324538914,13.4215718433,0.4626272784,1,miao_yao
see,HMU,Th~i,1,SHE_CHINA,mo,2,-9.7314889126,0.8024911032,0.2200345104,1.8617727617,0.6215291315,2.8333333333,31.8013948018,17.1218747009,0.0000000000,0.4626272784,0,miao_yao
see,HMU,Th~i,1,XIANGXI_HMONG,tTinqh$e,1,-1.1662949701,0.0959377701,2.3440555259,2.6482712019,0.9739070505,2.8333333333,39.1181592391,71.2525145495,8.5412556608,0.4626272784,1,miao_yao
see,HMU,Th~i,1,YAO,maN,2,-11.9030290994,0.9297153025,0.0728768661,1.4316038006,0.3587953547,2.8333333333,30.7682173561,22.8324538914,0.0000000000,0.4626272784,0,miao_yao
see,SHE_CHINA,mo,2,XIANGXI_HMONG,tTinqh$e,1,-8.5509901328,0.7271157168,0.3186696439,1.9779037438,0.6820375686,2.8333333333,16.4386431676,71.2525145495,0.0000000000,0.4626272784,0,miao_yao
see,SHE_CHINA,mo,2,YAO,maN,2,0.0937652828,0.0524911032,2.9471115865,1.7465279216,0.5576297723,2.8333333333,15.3724113354,22.8324538914,6.6056822017,0.4626272784,1,miao_yao
see,XIANGXI_HMONG,tTinqh$e,1,YAO,maN,2,-10.4527018002,0.8367875648,0.1781850462,1.3873368046,0.3273859414,2.8333333333,66.8054646949,22.8324538914,0.0000000000,0.4626272784,0,miao_yao
full,BUNU,Ten,2,HMONG_NJUA,po,1,-10.4456402356,0.8817292007,0.1258702989,2.4091249882,0.8792636061,2.5000000000,25.1037752596,16.0229869950,0.0000000000,0.0035451989,0,miao_yao
full,BUNU,Ten,2,HMU,pe,1,-6.8583273649,0.5121746432,0.6690896122,2.0381907471,0.7120625257,2.5000000000,25.1037752596,17.4207189677,0.0000000000,0.0035451989,0,miao_yao
full,BUNU,Ten,2,SHE_CHINA,paN,1,-6.3589491756,0.5138539043,0.6658162868,1.3750164021,0.3184656598,2.5000000000,25.1037752596,23.9517875731,5.9728209959,0.0035451989,0,miao_yao
full,BUNU,Ten,2,XIANGXI_HMONG,pe,1,-6.8583273649,0.5285481240,0.6376214201,1.8598904808,0.6205176047,2.5000000000,25.1037752596,16.5847092902,0.0000000000,0.0035451989,0,miao_yao
full,BUNU,Ten,2,YAO,pw~aN,1,-6.3589491756,0.3778337531,0.9733009866,1.5801740653,0.4575350089,2.5000000000,25.1037752596,33.0282976211,9.6079699337,0.0035451989,0,miao_yao
full,HMONG_NJUA,po,1,HMU,pe,1,1.9516951117,0.0198618307,3.9189554422,2.2160651411,0.7957331643,2.5000000000,18.7925021565,17.4207189677,9.0259960001,0.0035451989,1,miao_yao
full,HMONG_NJUA,po,1,SHE_CHINA,paN,1,0.3720096891,0.0569948187,2.8647949161,1.7527489105,0.5611853615,2.5000000000,17.1218747009,23.9517875731,8.3921932286,0.0035451989,1,miao_yao
full,HMONG_NJUA,po,1,XIANGXI_HMONG,pe,1,1.9516951117,0.0226510067,3.7875509816,2.1722763134,0.7757756101,2.5000000000,16.4386431676,16.5847092902,8.3844979167,0.0035451989,1,miao_yao
full,HMONG_NJUA,po,1,YAO,pw~aN,1,0.3720096891,0.0406222990,3.2034381255,1.6225418843,0.4839939839,2.5000000000,14.7693442761,33.0282976211,1.4582738736,0.0035451989,1,miao_yao
full,HMU,pe,1,SHE_CHINA,paN,1,0.0499834443,0.0400355872,3.2179865407,1.8617727617,0.6215291315,2.5000000000,19.2243971546,23.9517875731,8.3921932286,0.0035451989,1,miao_yao
full,HMU,pe,1,XIANGXI_HMONG,pe,1,5.5390079824,0.0077787381,4.8563611499,2.6482712019,0.9739070505,2.5000000000,16.5847092902,16.5847092902,16.5847092902,0.0035451989,1,miao_yao
full,HMU,pe,1,YAO,pw~aN,1,0.0499834443,0.0364768683,3.3110769637,1.4316038006,0.3587953547,2.5000000000,14.8069490660,33.0282976211,1.4582738736,0.0035451989,1,miao_yao
full,SHE_CHINA,paN,1,XIANGXI_HMONG,pe,1,0.0499834443,0.0345423143,3.3655702040,1.9779037438,0.6820375686,2.5000000000,28.4544758615,16.5847092902,8.6844979167,0.0035451989,1,miao_yao
full,SHE_CHINA,paN,1,YAO,pw~aN,1,9.2829462445,0.0017793594,6.3315018499,1.7465279216,0.5576297723,2.5000000000,22.2293868321,33.0282976211,16.3531166857,0.0035451989,1,miao_yao
full,XIANGXI_HMONG,pe,1,YAO,pw~aN,1,0.0499834443,0.0336787565,3.3908880120,1.3873368046,0.3273859414,2.5000000000,14.8069490660,33.0282976211,1.4582738736,0.0035451989,1,miao_yao
star,BUNU,takuna,1,HMONG_NJUA,hn~oqo,1,-7.1912617465,0.6125611746,0.4901064647,2.4091249882,0.8792636061,5.1666666667,54.0873529277,53.8594021319,0.0000000000,0.0843517437,1,miao_yao
star,BUNU,takuna,1,HMU,tEqE,1,0.3910488551,0.0394626364,3.2324009676,2.0381907471,0.7120625257,5.1666666667,54.0873529277,38.9619706046,6.5361326191,0.0843517437,1,miao_yao
star,BUNU,takuna,1,SHE_CHINA,neitaN,1,-5.7474934811,0.4601175483,0.7762732824,1.3750164021,0.3184656598,5.1666666667,54.0873529277,55.1107428471,0.8019704757,0.0843517437,1,miao_yao
star,BUNU,takuna,1,XIANGXI_HMONG,teteqelh~a,1,-2.5255667838,0.1321370310,2.0239157813,1.8598904808,0.6205176047,5.1666666667,54.0873529277,89.9851567524,8.9342412912,0.0843517437,1,miao_yao
star,BUNU,takuna,1,YAO,Lei,2,-10.8163852140,0.8320738875,0.1838340350,1.5801740653,0.4575350089,5.1666666667,54.0873529277,25.2832502563,0.0000000000,0.0843517437,0,miao_yao
star,HMONG_NJUA,hn~oqo,1,HMU,tEqE,1,-1.5235950603,0.1122625216,2.1869152077,2.2160651411,0.7957331643,5.1666666667,57.9583407954,38.9619706046,8.4280060935,0.0843517437,1,miao_yao
star,HMONG_NJUA,hn~oqo,1,SHE_CHINA,neitaN,1,-12.8561963436,0.9749568221,0.0253620940,1.7527489105,0.5611853615,5.1666666667,52.5658405761,55.1107428471,0.0000000000,0.0843517437,1,miao_yao
star,HMONG_NJUA,hn~oqo,1,XIANGXI_HMONG,teteqelh~a,1,-9.0148460463,0.8640939597,0.1460737664,2.1722763134,0.7757756101,5.1666666667,53.8574200103,89.9851567524,1.1886459580,0.0843517437,1,miao_yao
star,HMONG_NJUA,hn~oqo,1,YAO,Lei,2,-10.5119533285,0.8643042351,0.1458304482,1.6225418843,0.4839939839,5.1666666667,55.4419392482,25.2832502563,0.0000000000,0.0843517437,0,miao_yao
star,HMU,tEqE,1,SHE_CHINA,neitaN,1,-5.5276358196,0.3950177936,0.9288244680,1.8617727617,0.6215291315,5.1666666667,41.6111369307,55.1107428471,5.0990442052,0.0843517437,1,miao_yao
star,HMU,tEqE,1,XIANGXI_HMONG,teteqelh~a,1,1.3063570848,0.0388936906,3.2469232374,2.6482712019,0.9739070505,5.1666666667,34.5029202119,89.9851567524,25.5846383391,0.0843517437,1,miao_yao
star,HMU,tEqE,1,YAO,Lei,2,-5.0855766439,0.2793594306,1.2752560445,1.4316038006,0.3587953547,5.1666666667,36.7062114568,25.2832502563,2.8885716446,0.0843517437,0,miao_yao
star,SHE_CHINA,neitaN,1,XIANGXI_HMONG,teteqelh~a,1,-6.7439461384,0.5405872193,0.6150992870,1.9779037438,0.6820375686,5.1666666667,56.1976669477,89.9851567524,4.7492646855,0.0843517437,1,miao_yao
star,SHE_CHINA,neitaN,1,YAO,Lei,2,-4.1617286340,0.2224199288,1.5031881126,1.7465279216,0.5576297723,5.1666666667,52.5928828458,25.2832502563,10.9682161541,0.0843517437,0,miao_yao
star,XIANGXI_HMONG,teteqelh~a,1,YAO,Lei,2,-10.1415397940,0.8100172712,0.2106997091,1.3873368046,0.3273859414,5.1666666667,90.2992160124,25.2832502563,1.0263497946,0.0843517437,0,miao_yao
come,BUNU,lo,1,HMONG_NJUA,lo,1,5.2928616220,0.0048939641,5.3197526473,2.4091249882,0.8792636061,2.1666666667,21.0336405029,18.7702553296,3.2491106152,0.1296304162,1,miao_yao
come,BUNU,lo,1,HMU,lo,1,5.2928616220,0.0050377834,5.2907891001,2.0381907471,0.7120625257,2.1666666667,21.0336405029,19.8064371578,4.4556470514,0.1296304162,1,miao_yao
come,BUNU,lo,1,SHE_CHINA,n3,1,-1.9234130392,0.1293031066,2.0455959669,1.3750164021,0.3184656598,2.1666666667,21.0336405029,17.2048766471,0.0000000000,0.1296304162,1,miao_yao
come,BUNU,lo,1,XIANGXI_HMONG,lo,1,5.2928616220,0.0016313214,6.4183649359,1.8598904808,0.6205176047,2.1666666667,21.0336405029,18.1719765009,4.6743265695,0.1296304162,1,miao_yao
come,BUNU,lo,1,YAO,tai,2,-6.8824283282,0.4408060453,0.8191503068,1.5801740653,0.4575350089,2.1666666667,21.0336405029,21.6134192696,0.0000000000,0.1296304162,0,miao_yao
come,HMONG_NJUA,lo,1,HMU,lo,1,5.2928616220,0.0034542314,5.6681552970,2.2160651411,0.7957331643,2.1666666667,19.8064371578,19.8064371578,19.8064371578,0.1296304162,1,miao_yao
come,HMONG_NJUA,lo,1,SHE_CHINA,n3,1,-1.9234130392,0.1407599309,1.9606994573,1.7527489105,0.5611853615,2.1666666667,20.9949478072,17.2048766471,0.0000000000,0.1296304162,1,miao_yao
come,HMONG_NJUA,lo,1,XIANGXI_HMONG,lo,1,5.2928616220,0.0033557047,5.6970934865,2.1722763134,0.7757756101,2.1666666667,18.1719765009,18.1719765009,18.1719765009,0.1296304162,1,miao_yao
come,HMONG_NJUA,lo,1,YAO,tai,2,-6.8824283282,0.4917891098,0.7097052931,1.6225418843,0.4839939839,2.1666666667,17.2460059940,21.6134192696,0.0000000000,0.1296304162,0,miao_yao
come,HMU,lo,1,SHE_CHINA,n3,1,-1.9234130392,0.1120996441,2.1883671235,1.8617727617,0.6215291315,2.1666666667,19.2616144738,17.2048766471,0.0000000000,0.1296304162,1,miao_yao
come,HMU,lo,1,XIANGXI_HMONG,lo,1,5.2928616220,0.0077787381,4.8563611499,2.6482712019,0.9739070505,2.1666666667,18.1719765009,18.1719765009,18.1719765009,0.1296304162,1,miao_yao
come,HMU,lo,1,YAO,tai,2,-6.8824283282,0.4733096085,0.7480055411,1.4316038006,0.3587953547,2.1666666667,17.2460059940,21.6134192696,0.0000000000,0.1296304162,0,miao_yao
come,SHE_CHINA,n3,1,XIANGXI_HMONG,lo,1,-1.9234130392,0.0872193437,2.4393291413,1.9779037438,0.6820375686,2.1666666667,15.6706600073,18.1719765009,0.0000000000,0.1296304162,1,miao_yao
come,SHE_CHINA,n3,1,YAO,tai,2,-5.2577058015,0.3211743772,1.1357710721,1.7465279216,0.5576297723,2.1666666667,19.8067885558,21.6134192696,0.0000000000,0.1296304162,0,miao_yao
come,XIANGXI_HMONG,lo,1,YAO,tai,2,-6.8824283282,0.4559585492,0.7853533744,1.3873368046,0.3273859414,2.1666666667,17.2460059940,21.6134192696,0.0000000000,0.1296304162,0,miao_yao
dog,BUNU,tle,1,HMONG_NJUA,tle,1,9.4243109757,0.0008156607,7.1115121165,2.4091249882,0.8792636061,2.8333333333,29.1580447139,26.4946823316,14.5423016699,0.0525368326,1,miao_yao
dog,BUNU,tle,1,HMU,lh~a,1,0.1454295916,0.0445004198,3.1122566558,2.0381907471,0.7120625257,2.8333333333,29.1580447139,30.6307917739,0.0000000000,0.0525368326,1,miao_yao
dog,BUNU,tle,1,SHE_CHINA,ky~a,1,-4.6118218798,0.3392107473,1.0811336914,1.3750164021,0.3184656598,2.8333333333,29.1580447139,27.4370699975,0.0000000000,0.0525368326,1,miao_yao
dog,BUNU,tle,1,XIANGXI_HMONG,taqw~3,1,-0.9220031760,0.0546492659,2.9068194971,1.8598904808,0.6205176047,2.8333333333,29.1580447139,49.3840705475,0.0000000000,0.0525368326,1,miao_yao
dog,BUNU,tle,1,YAO,tTu,1,0.2712678070,0.0394626364,3.2324009676,1.5801740653,0.4575350089,2.8333333333,29.1580447139,27.6051982511,0.0000000000,0.0525368326,1,miao_yao
dog,HMONG_NJUA,tle,1,HMU,lh~a,1,0.1454295916,0.0535405872,2.9273152731,2.2160651411,0.7957331643,2.8333333333,29.0467149677,30.6307917739,0.0000000000,0.0525368326,1,miao_yao
dog,HMONG_NJUA,tle,1,SHE_CHINA,ky~a,1,-4.6118218798,0.3549222798,1.0358564436,1.7527489105,0.5611853615,2.8333333333,32.3198021848,27.4370699975,0.0000000000,0.0525368326,1,miao_yao
dog,HMONG_NJUA,tle,1,XIANGXI_HMONG,taqw~3,1,-0.9220031760,0.0914429530,2.3920399654,2.1722763134,0.7757756101,2.8333333333,29.4089681510,49.3840705475,1.6909255274,0.0525368326,1,miao_yao
dog,HMONG_NJUA,tle,1,YAO,tTu,1,0.2712678070,0.0414866033,3.1823847163,1.6225418843,0.4839939839,2.8333333333,26.3602679297,27.6051982511,2.6698690074,0.0525368326,1,miao_yao
dog,HMU,lh~a,1,SHE_CHINA,ky~a,1,-2.0735775385,0.1192170819,2.1268092305,1.8617727617,0.6215291315,2.8333333333,30.0360784170,27.4370699975,7.1627412620,0.0525368326,1,miao_yao
dog,HMU,lh~a,1,XIANGXI_HMONG,taqw~3,1,-5.8843981125,0.4710458081,0.7527999325,2.6482712019,0.9739070505,2.8333333333,34.7100458757,49.3840705475,4.3329461594,0.0525368326,1,miao_yao
dog,HMU,lh~a,1,YAO,tTu,1,-6.4028657371,0.4172597865,0.8740462620,1.4316038006,0.3587953547,2.8333333333,32.0183107289,27.6051982511,0.0000000000,0.0525368326,1,miao_yao
dog,SHE_CHINA,ky~a,1,XIANGXI_HMONG,taqw~3,1,-3.3897055020,0.1692573402,1.7763349989,1.9779037438,0.6820375686,2.8333333333,31.4262339657,49.3840705475,5.2330257028,0.0525368326,1,miao_yao
dog,SHE_CHINA,ky~a,1,YAO,tTu,1,-6.8154460456,0.4795373665,0.7349334595,1.7465279216,0.5576297723,2.8333333333,25.0766185976,27.6051982511,0.0000000000,0.0525368326,1,miao_yao
dog,XIANGXI_HMONG,taqw~3,1,YAO,tTu,1,-2.9263826947,0.1243523316,2.0846363586,1.3873368046,0.3273859414,2.8333333333,44.7793190336,27.6051982511,0.8421944052,0.0525368326,1,miao_yao
fire,BUNU,katu,1,HMONG_NJUA,teu,1,0.1335363286,0.0652528548,2.7294854818,2.4091249882,0.8792636061,3.0000000000,32.5693243198,22.7871366064,0.0000000000,0.2480072128,1,miao_yao
fire,BUNU,katu,1,HMU,tu,1,2.6265642509,0.0218303946,3.8244520313,2.0381907471,0.7120625257,3.0000000000,32.5693243198,19.7120609988,4.9265098871,0.2480072128,1,miao_yao
fire,BUNU,katu,1,SHE_CHINA,th~o,1,0.1310500313,0.0495382032,3.0050111254,1.3750164021,0.3184656598,3.0000000000,32.5693243198,30.8644096075,1.8258635241,0.2480072128,1,miao_yao
fire,BUNU,katu,1,XIANGXI_HMONG,py~it3,1,-5.5166109572,0.4021207178,0.9110029425,1.8598904808,0.6205176047,3.0000000000,32.5693243198,54.0609102413,2.2031505553,0.2480072128,1,miao_yao
fire,BUNU,katu,1,YAO,tou,1,0.1335363286,0.0419815281,3.1705255639,1.5801740653,0.4575350089,3.0000000000,32.5693243198,23.6675934612,0.0000000000,0.2480072128,1,miao_yao
fire,HMONG_NJUA,teu,1,HMU,tu,1,4.3322959071,0.0051813472,5.2626901889,2.2160651411,0.7957331643,3.0000000000,26.8800483011,19.7120609988,13.9620609988,0.2480072128,1,miao_yao
fire,HMONG_NJUA,teu,1,SHE_CHINA,th~o,1,1.8367816875,0.0302245250,3.4991015966,1.7527489105,0.5611853615,3.0000000000,28.4362000888,30.8644096075,3.7389926044,0.2480072128,1,miao_yao
fire,HMONG_NJUA,teu,1,XIANGXI_HMONG,py~it3,1,-3.5756275831,0.2768456376,1.2842951932,2.1722763134,0.7757756101,3.0000000000,24.4950331497,54.0609102413,0.0000000000,0.2480072128,1,miao_yao
fire,HMONG_NJUA,teu,1,YAO,tou,1,5.3627410657,0.0025929127,5.9549734385,1.6225418843,0.4839939839,3.0000000000,23.7051982511,23.6675934612,14.6008643276,0.2480072128,1,miao_yao
fire,HMU,tu,1,SHE_CHINA,th~o,1,4.3298096098,0.0035587189,5.6383546693,1.8617727617,0.6215291315,3.0000000000,18.3387298279,30.8644096075,4.6543339236,0.2480072128,1,miao_yao
fire,HMU,tu,1,XIANGXI_HMONG,py~it3,1,-1.0825996609,0.0907519447,2.3996253770,2.6482712019,0.9739070505,3.0000000000,17.6677477555,54.0609102413,0.0000000000,0.2480072128,1,miao_yao
fire,HMU,tu,1,YAO,tou,1,4.3322959071,0.0008896797,7.0246490305,1.4316038006,0.3587953547,3.0000000000,16.1065230587,23.6675934612,10.3565230587,0.2480072128,1,miao_yao
fire,SHE_CHINA,th~o,1,XIANGXI_HMONG,py~it3,1,-0.8001546401,0.0500863558,2.9940066476,1.9779037438,0.6820375686,3.0000000000,29.8207234029,54.0609102413,0.0000000000,0.2480072128,1,miao_yao
fire,SHE_CHINA,th~o,1,YAO,tou,1,3.0799665232,0.0124555160,4.3855917008,1.7465279216,0.5576297723,3.0000000000,26.6817513391,23.6675934612,8.3531590053,0.2480072128,1,miao_yao
fire,XIANGXI_HMONG,py~it3,1,YAO,tou,1,-3.2931825623,0.1442141623,1.9364558457,1.3873368046,0.3273859414,3.0000000000,49.3192367895,23.6675934612,0.0000000000,0.2480072128,1,miao_yao
fish,BUNU,nc~e,1,HMONG_NJUA,nc~e,1,4.4904921944,0.0057096248,5.1656019674,2.4091249882,0.8792636061,2.6666666667,29.5830411773,29.6969796609,25.0173294565,0.1971974500,1,miao_yao
fish,BUNU,nc~e,1,HMU,zE,1,-2.8593837166,0.1502938707,1.8951627635,2.0381907471,0.7120625257,2.6666666667,29.5830411773,17.4207189677,0.0000000000,0.1971974500,1,miao_yao
fish,BUNU,nc~e,1,SHE_CHINA,py~a,1,-6.0765163381,0.4861460957,0.7212460918,1.3750164021,0.3184656598,2.6666666667,29.5830411773,28.8669197061,0.0000000000,0.1971974500,1,miao_yao
fish,BUNU,nc~e,1,XIANGXI_HMONG,tamz3,1,-9.2023626796,0.7789559543,0.2498007760,1.8598904808,0.6205176047,2.6666666667,29.5830411773,44.6187190518,2.5807446947,0.1971974500,1,miao_yao
fish,BUNU,nc~e,1,YAO,by~au,1,-10.2244295621,0.7816960537,0.2462892921,1.5801740653,0.4575350089,2.6666666667,29.5830411773,33.2798185418,0.0000000000,0.1971974500,1,miao_yao
fish,HMONG_NJUA,nc~e,1,HMU,zE,1,-2.8593837166,0.1804835924,1.7121154062,2.2160651411,0.7957331643,2.6666666667,30.5407742492,17.4207189677,3.1762003918,0.1971974500,1,miao_yao
fish,HMONG_NJUA,nc~e,1,SHE_CHINA,py~a,1,-6.0765163381,0.4835924007,0.7265128744,1.7527489105,0.5611853615,2.6666666667,31.4936246098,28.8669197061,0.0000000000,0.1971974500,1,miao_yao
fish,HMONG_NJUA,nc~e,1,XIANGXI_HMONG,tamz3,1,-9.2023626796,0.8716442953,0.1373738565,2.1722763134,0.7757756101,2.6666666667,30.9739384401,44.6187190518,0.0000000000,0.1971974500,1,miao_yao
fish,HMONG_NJUA,nc~e,1,YAO,by~au,1,-10.2244295621,0.8383751080,0.1762896557,1.6225418843,0.4839939839,2.6666666667,29.5753664396,33.2798185418,0.0000000000,0.1971974500,1,miao_yao
fish,HMU,zE,1,SHE_CHINA,py~a,1,-6.7571924255,0.5311387900,0.6327319171,1.8617727617,0.6215291315,2.6666666667,21.5157391858,28.8669197061,0.0000000000,0.1971974500,1,miao_yao
fish,HMU,zE,1,XIANGXI_HMONG,tamz3,1,-1.7104191422,0.1253241141,2.0768519848,2.6482712019,0.9739070505,2.6666666667,20.0513759569,44.6187190518,0.0000000000,0.1971974500,1,miao_yao
fish,HMU,zE,1,YAO,by~au,1,-9.4387685808,0.7695729537,0.2619195235,1.4316038006,0.3587953547,2.6666666667,17.8514068579,33.2798185418,0.0000000000,0.1971974500,1,miao_yao
fish,SHE_CHINA,py~a,1,XIANGXI_HMONG,tamz3,1,-7.7444453523,0.6666666667,0.4054651081,1.9779037438,0.6820375686,2.6666666667,33.9906475436,44.6187190518,4.3329461594,0.1971974500,1,miao_yao
fish,SHE_CHINA,py~a,1,YAO,by~au,1,0.0045064885,0.0560498221,2.8815143041,1.7465279216,0.5576297723,2.6666666667,24.5878152861,33.2798185418,23.9987862024,0.1971974500,1,miao_yao
fish,XIANGXI_HMONG,tamz3,1,YAO,by~au,1,-8.8128993609,0.6943005181,0.3648503890,1.3873368046,0.3273859414,2.6666666667,50.7907653495,33.2798185418,0.0006644500,0.1971974500,1,miao_yao
